Comment,Sentiment
மிகவும் சுவாரஸ்யமாக இருந்தது!,2
மொத்தமாக ஏமாற்றம்.,0
சிறப்பாக இருந்தது.,2
அப்படியே போகலாம்.,1
மிகவும் கனடாக இருந்தது.,0
இது என்ன படம்!,0
இன்னும் சிறப்பாக இருக்கலாம்.,1
நன்று!,2
சுமாராக இருந்தது.,1
இது எனக்கு பிடிக்கவில்லை.,0
மிகவும் தரமான படைப்பு.,2
நல்ல முயற்சி.,1
இது வருத்தமாக இருந்தது.,0
மிகவும் மோசமான வசனங்கள்.,0
சந்தோஷமான அனுபவம்!,2
அருமையான காட்சி!,2
எனக்கு பிடிக்கவில்லை.,0
மிகவும் இயல்பான நடிப்பு.,1
சராசரி பாடல்கள்.,1
அழகான காட்சிகள்!,2
மிகவும் மோசமான கதை.,0
நல்ல பின்னணி இசை.,1
மிகவும் பயங்கரமான அனுபவம்.,0
மிகவும் இனிமையான தருணம்!,2
போரடிக்கும் கதை.,0
சராசரி அனுபவம்.,1
மிகவும் பிரமிக்கவைக்கும்.,2
பயனற்ற அனுபவம்.,0
மிகவும் அருமையான திரைக்கதை!,2
எல்லோரும் ரசிக்கக்கூடிய படம்!,2
படம் பயங்கரமாக இருந்தது.,0
சாதாரணமான அனுபவம்.,1
மிகவும் அழகான திரைக்கதை!,2
இதில் எதுவும் புதுமை இல்லை.,0
சந்தோஷமாக இருந்தது!,2
எதிர்பார்ப்பை விட மோசம்.,0
மிகவும் நல்ல படைப்பு.,1
மிகவும் மோசமான பின்னணி இசை.,0
சாதாரண அனுபவம்.,2
மிகவும் ரசிக்கத்தக்க படம்!,0
நேரத்தை வீணாக்கும்.,2
மிகவும் அழகான பாடல்கள்.,2
மிகவும் எதிர்பார்த்தேன்!,1
இது மிகவும் மோசமான அனுபவம்.,0
சராசரி படமாக இருந்தது.,1
மிகவும் அருமையான திரைப்படம்!,2
எனக்கு பிடிக்கவில்லை.,0
சரியாக இல்லை.,0
நல்ல முயற்சி.,1
இதில் எந்த தரமும் இல்லை.,0
மிகவும் சுவாரஸ்யமாக இருந்தது!,2
மொத்தமாக ஏமாற்றம்.,0
சிறப்பாக இருந்தது.,2
அப்படியே போகலாம்.,1
மிகவும் கனடாக இருந்தது.,0
இது என்ன படம்!,0
இன்னும் சிறப்பாக இருக்கலாம்.,1
நன்று!,2
சுமாராக இருந்தது.,1
இது எனக்கு பிடிக்கவில்லை.,0
மிகவும் தரமான படைப்பு.,2
நல்ல முயற்சி.,1
இது வருத்தமாக இருந்தது.,0
மிகவும் மோசமான வசனங்கள்.,0
சந்தோஷமான அனுபவம்!,2
அருமையான காட்சி!,2
எனக்கு பிடிக்கவில்லை.,0
மிகவும் இயல்பான நடிப்பு.,1
சராசரி பாடல்கள்.,1
அழகான காட்சிகள்!,2
மிகவும் மோசமான கதை.,0
நல்ல பின்னணி இசை.,1
மிகவும் பயங்கரமான அனுபவம்.,0
மிகவும் இனிமையான தருணம்!,2
போரடிக்கும் கதை.,0
சராசரி அனுபவம்.,1
மிகவும் பிரமிக்கவைக்கும்.,2
பயனற்ற அனுபவம்.,0
மிகவும் அருமையான திரைக்கதை!,2
எல்லோரும் ரசிக்கக்கூடிய படம்!,2
படம் பயங்கரமாக இருந்தது.,0
சாதாரணமான அனுபவம்.,1
மிகவும் அழகான திரைக்கதை!,2
இதில் எதுவும் புதுமை இல்லை.,0
சந்தோஷமாக இருந்தது!,2
எதிர்பார்ப்பை விட மோசம்.,0
மிகவும் நல்ல படைப்பு.,1
மிகவும் மோசமான பின்னணி இசை.,0
சாதாரண அனுபவம்.,2
மிகவும் ரசிக்கத்தக்க படம்!,0
நேரத்தை வீணாக்கும்.,2
மிகவும் அழகான பாடல்கள்.,2
மிகவும் எதிர்பார்த்தேன்!,1
இது மிகவும் மோசமான அனுபவம்.,0
சராசரி படமாக இருந்தது.,1
மிகவும் அருமையான திரைப்படம்!,2
எனக்கு பிடிக்கவில்லை.,0
சரியாக இல்லை.,0
நல்ல முயற்சி.,1
இதில் எந்த தரமும் இல்லை.,0
மிகவும் சுவாரஸ்யமாக இருந்தது!,2
மொத்தமாக ஏமாற்றம்.,0
சிறப்பாக இருந்தது.,2
அப்படியே போகலாம்.,1
மிகவும் கனடாக இருந்தது.,0
இது என்ன படம்!,0
இன்னும் சிறப்பாக இருக்கலாம்.,1
நன்று!,2
சுமாராக இருந்தது.,1
இது எனக்கு பிடிக்கவில்லை.,0
மிகவும் தரமான படைப்பு.,2
நல்ல முயற்சி.,1
இது வருத்தமாக இருந்தது.,0
மிகவும் மோசமான வசனங்கள்.,0
சந்தோஷமான அனுபவம்!,2
அருமையான காட்சி!,2
எனக்கு பிடிக்கவில்லை.,0
மிகவும் இயல்பான நடிப்பு.,1
சராசரி பாடல்கள்.,1
அழகான காட்சிகள்!,2
மிகவும் மோசமான கதை.,0
நல்ல பின்னணி இசை.,1
மிகவும் பயங்கரமான அனுபவம்.,0
மிகவும் இனிமையான தருணம்!,2
போரடிக்கும் கதை.,0
சராசரி அனுபவம்.,1
மிகவும் பிரமிக்கவைக்கும்.,2
பயனற்ற அனுபவம்.,0
மிகவும் அருமையான திரைக்கதை!,2
எல்லோரும் ரசிக்கக்கூடிய படம்!,2
படம் பயங்கரமாக இருந்தது.,0
சாதாரணமான அனுபவம்.,1
மிகவும் அழகான திரைக்கதை!,2
இதில் எதுவும் புதுமை இல்லை.,0
சந்தோஷமாக இருந்தது!,2
எதிர்பார்ப்பை விட மோசம்.,0
மிகவும் நல்ல படைப்பு.,1
மிகவும் மோசமான பின்னணி இசை.,0
சாதாரண அனுபவம்.,2
மிகவும் ரசிக்கத்தக்க படம்!,0
நேரத்தை வீணாக்கும்.,2
மிகவும் அழகான பாடல்கள்.,2
மிகவும் எதிர்பார்த்தேன்!,1
இது மிகவும் மோசமான அனுபவம்.,0
சராசரி படமாக இருந்தது.,1
மிகவும் அருமையான திரைப்படம்!,2
எனக்கு பிடிக்கவில்லை.,0
சரியாக இல்லை.,0
நல்ல முயற்சி.,1
இதில் எந்த தரமும் இல்லை.,0
மிகவும் சுவாரஸ்யமாக இருந்தது!,2
மொத்தமாக ஏமாற்றம்.,0
சிறப்பாக இருந்தது.,2
அப்படியே போகலாம்.,1
மிகவும் கனடாக இருந்தது.,0
இது என்ன படம்!,0
இன்னும் சிறப்பாக இருக்கலாம்.,1
நன்று!,2
சுமாராக இருந்தது.,1
இது எனக்கு பிடிக்கவில்லை.,0
மிகவும் தரமான படைப்பு.,2
நல்ல முயற்சி.,1
இது வருத்தமாக இருந்தது.,0
மிகவும் மோசமான வசனங்கள்.,0
சந்தோஷமான அனுபவம்!,2
அருமையான காட்சி!,2
எனக்கு பிடிக்கவில்லை.,0
மிகவும் இயல்பான நடிப்பு.,1
சராசரி பாடல்கள்.,1
அழகான காட்சிகள்!,2
மிகவும் மோசமான கதை.,0
நல்ல பின்னணி இசை.,1
மிகவும் பயங்கரமான அனுபவம்.,0
மிகவும் இனிமையான தருணம்!,2
போரடிக்கும் கதை.,0
சராசரி அனுபவம்.,1
மிகவும் பிரமிக்கவைக்கும்.,2
பயனற்ற அனுபவம்.,0
மிகவும் அருமையான திரைக்கதை!,2
எல்லோரும் ரசிக்கக்கூடிய படம்!,2
படம் பயங்கரமாக இருந்தது.,0
சாதாரணமான அனுபவம்.,1
மிகவும் அழகான திரைக்கதை!,2
இதில் எதுவும் புதுமை இல்லை.,0
சந்தோஷமாக இருந்தது!,2
எதிர்பார்ப்பை விட மோசம்.,0
மிகவும் நல்ல படைப்பு.,1
மிகவும் மோசமான பின்னணி இசை.,0
சாதாரண அனுபவம்.,2
மிகவும் ரசிக்கத்தக்க படம்!,0
நேரத்தை வீணாக்கும்.,2
மிகவும் அழகான பாடல்கள்.,2
மிகவும் எதிர்பார்த்தேன்!,1
